,time,r10i1p1f1,r11i1p1f1,r12i1p1f1,r13i1p1f1,r14i1p1f1,r15i1p1f1,r16i1p1f1,r17i1p1f1,r18i1p1f1,r19i1p1f1,r1i1p1f1,r20i1p1f1,r21i1p1f1,r22i1p1f1,r23i1p1f1,r24i1p1f1,r25i1p1f1,r26i1p1f1,r27i1p1f1,r28i1p1f1,r29i1p1f1,r2i1p1f1,r30i1p1f1,r3i1p1f1,r4i1p1f1,r5i1p1f1,r6i1p1f1,r7i1p1f1,r8i1p1f1,r9i1p1f1
265,1872-02-15,279.53995,275.55844,278.16776,279.97983,280.82715,281.05402,278.88657,279.85248,279.80417,278.82858,279.0031,280.66095,280.41052,276.7734,277.95425,278.56226,279.26364,280.96152,277.87497,277.84924,279.12137,280.28094,277.07724,280.49985,272.21173,279.14923,277.87225,281.37283,280.87546,279.59573
266,1872-03-16,281.60895,277.6119,279.0139,280.3737,281.34296,277.91537,279.4123,281.62424,280.23907,280.11426,280.71448,279.12747,280.8355,279.81796,280.2727,278.82373,281.66296,279.38757,280.41412,279.08392,280.26367,280.4528,280.86313,279.2561,277.56885,280.18045,280.95712,281.85785,280.8339,282.0248
267,1872-04-16,281.10648,281.67407,280.27386,283.2918,283.06915,279.9453,281.5698,283.3496,283.1368,281.71185,281.9165,279.64978,282.91043,281.35086,281.23633,281.9128,283.03915,283.49734,280.7346,281.0335,282.97018,283.26007,283.04364,280.9531,281.48642,282.2338,280.21317,281.19748,282.2231,281.81827
268,1872-05-16,284.5399,284.00323,282.8346,284.4817,283.68878,284.3388,284.28406,284.88037,283.99545,282.66708,281.86697,283.52887,283.7664,282.6249,285.2754,283.39594,284.63528,283.44183,284.68658,282.91455,283.7203,285.55466,284.6831,285.1575,284.0188,284.12125,284.4726,283.43814,283.44232,284.76828
269,1872-06-16,287.522,287.57333,284.99808,288.50244,289.0648,285.646,287.9354,287.06894,286.47815,286.90637,287.4575,286.08975,288.85794,287.7442,287.09167,285.67953,287.04526,285.65952,287.51053,286.91403,288.22906,289.61642,288.96118,285.41946,288.31436,286.90027,287.45416,288.81494,287.79437,287.9715
270,1872-07-16,289.15408,288.96735,287.6178,291.85287,291.16388,288.16428,289.78134,287.9965,288.39285,288.07,289.80295,287.44104,290.49194,288.53842,289.8158,287.31705,288.54254,287.52844,290.5829,288.58554,287.8512,289.33536,289.46826,287.23557,289.22748,289.15878,289.59552,288.90262,287.33243,287.4036
271,1872-08-16,287.9617,289.8935,288.84418,291.9099,288.99496,289.61838,288.82816,287.8285,288.63074,289.23453,287.75888,288.62646,289.30798,288.6655,290.17792,288.99075,288.64218,288.37924,288.56897,287.87488,290.39105,290.41833,289.52444,286.91666,289.29465,289.97952,290.51428,288.86023,288.9788,288.19934
272,1872-09-16,287.29987,287.4532,287.8626,288.7491,286.92905,287.98703,287.6975,285.62228,287.77115,287.1635,286.36288,287.806,287.19208,286.3418,288.42886,288.1143,286.21255,287.28833,286.26797,287.21396,287.69574,286.96045,286.6746,287.57175,288.41687,287.56372,288.00897,287.8703,287.32663,287.41855
273,1872-10-16,284.2206,284.76773,283.69754,285.20697,283.43573,285.51904,283.34946,283.64304,284.65396,284.68658,283.7408,286.76346,284.9134,285.7249,284.2384,285.19244,284.42578,284.19614,286.01038,283.46375,286.2301,284.3962,285.188,285.2859,284.09787,283.6027,282.39142,283.58148,285.07968,285.56757
274,1872-11-16,281.52768,282.58804,279.56787,280.79874,280.58347,282.91736,281.69604,282.47806,281.73312,281.41318,280.45706,282.53433,279.4823,280.33942,280.9156,281.86597,281.0595,282.9648,282.72507,279.3111,282.5097,281.9633,284.33905,280.52896,282.31345,281.00732,282.09525,279.2529,281.5818,279.52808
275,1872-12-16,277.72083,278.81052,280.33594,281.94308,281.5412,281.5854,279.57205,277.43362,279.26663,280.34796,279.3615,280.76453,279.38705,278.59717,280.21204,280.55252,280.8068,280.82333,279.78232,280.854,280.3868,277.5682,282.27463,279.2725,278.782,279.34055,278.80582,277.99002,279.66464,281.12894
276,1873-01-16,276.1442,277.3916,278.9073,280.78842,280.76663,278.93097,279.29678,277.7421,277.04733,279.7406,276.45453,278.29657,280.5121,277.3469,280.52847,278.03574,278.18842,278.62018,278.24033,280.37552,278.0456,277.0843,278.2223,281.6606,278.68494,276.28436,279.56384,280.07132,279.90576,276.9285
277,1873-02-15,279.7961,279.88882,274.6796,281.38754,279.75128,279.03806,279.09784,278.0993,277.84464,278.49896,279.81808,280.03302,278.39713,279.51352,278.12704,279.32892,279.24213,281.0002,277.40015,279.5095,278.08768,276.462,279.15897,279.8714,278.07663,275.2198,279.74542,280.77255,275.02927,279.71948
278,1873-03-16,278.73764,279.86905,279.0702,279.17078,279.98306,279.46243,278.96393,278.93048,278.23462,280.3853,280.23666,279.94034,281.5815,280.6094,279.84576,280.65488,280.02786,280.3724,281.08328,278.90903,279.2164,280.0278,280.2534,279.35767,280.4629,278.5237,278.1304,279.9523,279.47025,278.58582
279,1873-04-16,281.3865,278.1017,279.97537,284.08856,280.71912,282.10983,282.4147,280.8097,282.33286,282.04532,281.4068,278.34277,282.52075,279.7407,281.86694,282.72287,280.84512,281.89874,281.45157,279.86832,281.997,282.39575,283.31207,282.80148,282.74115,280.26523,282.4747,281.3046,282.6581,279.8143
280,1873-05-16,284.14886,283.60016,282.71292,283.73975,284.7532,284.1302,283.04004,284.21213,285.57678,286.7574,286.66055,282.57635,283.96072,283.23682,283.00443,285.68173,284.07852,283.88263,284.5409,284.0244,286.0296,284.25027,283.12125,284.86444,285.0187,281.8687,283.96426,284.97046,285.4107,282.99365
281,1873-06-16,287.7126,286.7007,287.7602,288.30453,286.94266,285.62894,287.56375,286.88885,287.4931,288.09097,287.8986,290.44098,289.84985,287.52664,287.98898,287.95486,286.77408,286.86566,289.40067,286.63803,286.32242,287.51318,288.289,288.0932,287.65698,286.70523,289.28806,285.78488,286.45486,286.99277
282,1873-07-16,289.75604,285.53772,287.5818,289.33456,288.80136,288.9315,291.44937,286.88638,287.94446,289.3395,288.30823,290.9921,289.7333,288.6388,288.92435,289.04114,288.72452,286.98117,288.73618,289.1486,288.99738,288.56088,289.96774,287.69516,288.45364,288.57297,286.1964,290.1912,287.60468,286.80145
283,1873-08-16,290.3996,287.59427,288.49203,289.2544,289.76096,289.26526,288.9441,288.17804,288.13065,289.12753,289.07092,289.60916,290.23547,289.47488,288.46298,289.81506,288.7672,288.61224,287.7757,288.55322,290.2199,287.14056,288.92886,288.376,289.5313,287.9018,287.75778,289.9764,287.91663,288.9949
284,1873-09-16,288.33304,286.17404,287.22375,287.03036,288.68744,289.07797,286.86746,288.30258,288.1219,288.44836,287.9849,286.56805,287.2597,287.01187,287.27444,286.16718,288.41446,288.05524,287.0842,287.9078,287.05884,287.51654,286.89554,287.85287,286.9996,286.00406,287.04462,286.4159,287.1627,288.164
285,1873-10-16,284.72003,283.70145,283.18817,285.6435,284.73816,285.54346,285.35507,283.7167,284.66367,285.79242,283.64197,286.27377,283.4549,284.40054,283.54846,285.54932,284.9551,285.66708,282.95795,285.23056,284.6146,285.1405,284.48032,283.7147,284.9952,282.82733,284.882,284.6213,283.0725,285.3126
286,1873-11-16,280.05606,281.98334,280.88116,281.9673,281.4629,283.99323,282.19644,281.24103,283.64035,282.7518,282.1161,283.58453,281.26395,282.1655,281.37662,280.2765,282.16113,284.11407,280.82388,283.72937,280.4367,282.3142,281.89407,282.7266,282.83884,283.08002,282.71283,282.4299,282.96558,283.86105
287,1873-12-16,281.429,278.75217,281.14514,278.29233,279.43634,281.44067,277.3431,279.50922,281.33606,280.48523,282.21402,280.23993,280.05267,278.96686,281.57077,278.29453,280.38727,280.95474,276.97064,281.68896,279.63617,279.31323,280.0048,279.96484,281.38187,281.04947,282.4492,279.8915,280.7043,279.23447
288,1874-01-16,278.83984,277.12567,279.28415,272.05353,277.6629,277.77216,276.84607,280.37967,278.42798,279.88467,279.0298,279.43454,278.4586,277.5864,279.25092,279.4522,279.16434,278.88492,278.98993,279.31784,280.28912,280.2226,278.42865,278.14343,279.17722,281.5403,279.8398,278.18228,276.5658,278.94922
289,1874-02-15,277.82324,278.87958,277.19363,277.37775,278.14236,278.7352,277.58127,278.12946,279.6059,279.87073,279.9197,281.96088,278.9113,279.59204,280.22467,278.47803,279.36227,277.4303,280.70444,281.13354,279.2802,278.8189,278.6076,276.46323,276.81064,279.51074,279.9669,278.66235,273.82547,277.1064
290,1874-03-16,279.97464,281.2697,279.34155,279.17645,277.8342,279.45987,278.61676,281.10068,280.5065,280.87112,280.09634,282.23575,277.91467,280.88513,279.8728,279.98746,280.08038,278.95248,281.18594,281.343,279.32535,279.30307,278.18567,279.08752,279.61398,280.48383,281.60776,280.92252,276.61166,279.94443
291,1874-04-16,281.3778,280.14688,282.40057,281.2872,279.2405,282.4289,281.96738,282.45596,282.40665,281.589,281.19708,283.0756,281.28372,281.03702,282.21167,281.779,281.41138,282.39856,281.76865,281.16873,280.30637,281.44025,282.49182,283.90857,281.69562,281.03635,280.71863,281.02454,280.40195,279.9837
292,1874-05-16,284.46512,283.901,284.19528,284.4928,283.50616,283.39783,287.8787,285.43127,283.969,285.5838,282.7078,284.40427,283.64255,283.94708,285.68643,285.67087,284.4396,283.10303,284.02914,284.00418,284.28522,283.60416,285.22452,285.73685,282.97653,285.00485,283.81354,283.7329,282.74463,284.78
293,1874-06-16,292.0125,287.8298,286.90546,288.3929,287.98193,286.8227,291.19147,288.85306,287.55103,286.51007,286.99908,288.45923,288.7072,288.8491,288.45782,286.16006,287.67194,286.3578,289.16248,287.84772,285.60733,286.79358,285.84,288.35342,286.8415,287.95667,286.01578,287.16815,286.66147,289.57193
294,1874-07-16,290.35373,289.14783,287.1243,289.5747,287.0787,289.51105,289.2215,287.52197,288.78857,287.28543,289.4108,287.29382,288.2016,289.6589,289.4108,288.78723,289.69684,289.47937,290.1577,288.47778,288.40588,287.82275,288.10956,287.867,288.1307,289.64923,287.38275,287.4132,288.78494,288.60892
295,1874-08-16,289.0459,288.74246,288.2737,288.6506,288.36615,289.62756,288.88052,288.22433,289.5968,287.84753,289.087,288.46265,288.80768,289.39453,288.97504,288.66525,289.84445,289.4107,289.0055,288.6999,288.64005,288.58282,288.9123,289.36276,289.10864,290.71246,287.44308,288.26416,287.81332,287.27173
296,1874-09-16,287.3726,287.55026,286.41687,286.3191,287.8328,286.9859,286.78326,287.687,288.0606,288.1158,288.05,289.26303,287.91232,287.27234,287.14917,288.33658,287.37473,286.51932,288.36142,286.49686,286.72565,287.73032,287.9057,288.2939,288.9574,288.2219,286.74817,287.25854,287.61865,287.24692
297,1874-10-16,284.4731,282.88837,285.18262,285.26263,282.87827,284.77533,285.24686,285.47342,283.7678,284.54785,282.55353,285.20615,285.62967,283.96124,286.3998,284.33398,285.62485,284.13922,285.2127,284.26285,283.17,284.46542,285.32297,284.3298,285.1024,284.5129,283.88116,284.1856,286.32935,284.79172
298,1874-11-16,282.52383,279.89752,282.91312,280.19363,280.8438,282.00397,282.03265,281.23154,282.14185,281.91882,280.8834,282.54468,282.8678,281.52567,283.16953,281.86887,283.69492,281.62842,283.34692,280.5094,282.6119,279.91348,280.68527,281.60077,282.882,281.80463,281.0847,282.61884,283.30038,282.85522
299,1874-12-16,280.09494,276.2566,278.0288,278.97665,278.3942,278.13007,282.02368,280.14688,280.0128,279.21213,279.61996,278.76617,280.69733,277.56577,281.66833,281.10715,281.55063,279.15256,281.9774,280.18567,280.93973,279.15356,279.1729,279.53796,280.85623,281.14557,278.89325,277.59482,278.67175,279.834
300,1875-01-16,280.20746,279.09824,276.4311,278.6244,278.32465,279.71643,280.99597,277.43854,279.4163,277.74356,275.89136,279.65405,278.4354,277.63373,280.35605,277.97595,277.8774,279.5435,279.96332,279.12378,277.96838,277.10455,279.69843,279.21252,277.02625,280.85608,279.93314,278.03488,279.65344,278.68253
301,1875-02-15,279.82352,280.55188,274.97382,276.0756,279.5762,277.5903,279.3429,275.91373,280.56018,280.6739,275.09094,279.90363,277.2097,278.5823,277.92914,277.5278,277.9078,278.88312,276.91626,279.57492,279.3968,278.68234,279.66034,278.61337,278.88882,279.07834,279.4156,279.9514,280.24725,278.50983
302,1875-03-16,280.36847,280.6212,278.9964,278.84503,278.96112,273.64008,281.4138,277.76996,280.51602,280.98914,277.53067,281.59155,275.51642,278.05936,280.6188,281.01367,279.30887,280.73846,279.35928,280.47116,280.09372,279.4387,280.51938,277.72815,282.11398,279.69107,281.05624,279.85168,279.10336,279.94537
303,1875-04-16,280.09933,284.1443,279.823,280.11652,278.6037,281.0317,284.4328,281.41946,280.46555,281.7606,281.2051,282.44873,278.9328,281.62766,282.64377,282.86557,281.88327,282.48044,281.44495,281.15225,280.76648,282.06802,281.3068,279.94525,281.1248,282.9226,281.18393,281.4245,283.04367,281.6632
304,1875-05-16,284.79352,284.99698,283.29196,283.12427,282.87155,283.07266,285.43765,284.3346,286.63916,283.88507,282.8693,286.2514,281.61963,281.90057,285.07416,285.089,283.86636,285.77863,283.8553,283.5862,284.47433,285.51437,286.26736,284.6628,284.11435,285.04202,283.5374,285.31937,284.1689,283.0039
305,1875-06-16,287.8084,287.74393,287.87503,287.10907,286.71423,286.16345,286.81573,288.34085,289.26166,286.37027,286.789,291.26294,286.73734,289.22864,286.7816,287.55646,286.75232,287.95844,288.75827,286.10672,286.9778,289.49832,287.64386,287.2812,289.01602,286.95853,288.16718,290.8694,288.61572,287.41687
306,1875-07-16,289.71118,288.34427,289.11768,289.42242,288.55453,288.2115,289.4762,287.4918,288.1147,289.0269,287.305,292.26385,290.2728,288.31363,287.80856,289.6526,288.90424,289.19897,286.90344,286.44775,287.19974,290.80078,290.01913,288.23123,288.6931,289.06274,290.54742,287.8833,288.22537,289.66864
307,1875-08-16,289.08542,288.4264,288.57355,289.3848,288.1253,288.7144,289.7682,289.85287,288.81305,289.51086,288.4246,290.4783,288.65128,290.18408,288.52576,288.76474,288.56006,289.38647,287.84024,288.1269,288.77872,290.31757,288.82724,290.2815,290.2446,288.8085,289.61087,288.96533,287.74887,289.56155
308,1875-09-16,286.975,288.11865,286.06696,288.2737,287.5277,288.1004,288.8335,288.7034,287.28168,287.74866,287.5688,288.83313,286.50696,287.033,288.0603,288.20312,288.5147,287.3309,288.32288,286.69772,288.2277,287.43054,286.78906,287.78793,288.0039,287.63452,289.65277,287.77393,287.9575,286.87015
309,1875-10-16,284.53366,283.79248,283.5839,286.2764,285.027,284.60196,285.84393,284.7379,286.13892,285.5658,284.29123,283.73022,284.7993,285.52426,286.01306,284.44177,283.7128,284.925,284.52615,284.7522,283.69803,284.33978,283.95102,284.57193,285.26627,282.60956,284.58218,284.17432,285.56976,285.5642
310,1875-11-16,281.66846,280.13657,280.61212,284.39035,281.22906,282.11697,280.85483,281.99255,281.9398,283.8216,280.01083,278.69778,282.87277,282.89047,281.721,282.69855,284.2768,281.17944,280.66125,280.36383,279.88434,280.99704,280.75232,280.5067,280.90277,280.6738,281.13977,282.04263,282.43823,282.1941
311,1875-12-16,277.86646,278.54837,281.43573,279.45264,279.5376,279.6994,278.27835,280.2313,282.14926,277.9701,280.28848,278.10187,279.93253,280.64407,280.17874,280.34805,279.967,281.16638,278.73828,279.06842,280.79117,281.05756,282.18518,279.8628,279.70282,279.79242,278.552,280.47125,278.82288,281.51462
312,1876-01-16,276.91226,278.70834,279.27353,278.92862,279.76794,280.31894,279.34433,279.56647,279.46072,279.54236,278.83496,279.43448,279.45456,279.76935,278.74463,279.76767,280.1557,279.02957,279.1071,279.18997,279.6224,280.09662,278.76324,279.1818,279.8024,279.18527,278.0099,280.28723,279.88727,279.5767
313,1876-02-15,277.61816,279.5209,281.1708,278.84097,279.39233,279.9214,280.11728,279.71536,279.6909,277.2447,280.30377,279.46454,277.34116,274.92267,279.88647,279.29602,277.56436,278.68594,278.73315,277.05096,278.93222,279.1676,278.63046,278.43008,279.97357,279.44174,277.41113,277.70618,278.92892,280.50943
314,1876-03-16,279.9409,281.8551,279.92923,281.0087,278.55527,280.2797,280.34012,280.9833,279.98605,280.23102,281.24118,279.0899,280.69672,278.90176,279.2961,279.61014,278.00314,281.6597,280.81992,279.7413,279.332,279.29803,279.56332,279.55188,280.21268,280.36768,275.89136,279.8842,281.49698,280.28098
315,1876-04-16,280.80078,281.32147,281.71204,281.04825,280.57327,282.24518,281.96298,281.6201,281.6489,281.7127,282.87036,282.23453,281.88693,281.8161,281.39197,281.94846,280.05106,282.65152,281.63715,279.4821,281.0169,282.17776,281.41592,281.58234,282.8545,279.60202,277.43845,280.84528,281.28534,279.15512
316,1876-05-16,284.9024,282.9363,285.009,283.28537,283.36108,284.3126,284.80606,283.78,284.73206,285.0028,283.25778,284.41888,285.89334,282.55228,284.0548,283.99033,284.84106,286.17184,284.57214,285.3745,283.80875,284.73404,284.54324,283.35687,284.7171,282.8411,282.985,284.29233,283.14005,282.2572
317,1876-06-16,287.12408,288.67792,287.50122,286.79715,285.60718,287.98117,287.6884,286.0898,286.91003,286.15845,287.43698,287.1568,287.42065,286.88135,288.24265,285.93988,285.92392,287.87277,286.76303,288.51926,288.3232,288.20926,288.15546,286.3762,287.75528,285.2534,283.2877,288.62494,285.28522,286.18884
318,1876-07-16,289.35992,289.34286,289.10892,288.50522,287.5542,287.22614,287.50247,288.17334,289.54785,289.6698,288.2288,288.68173,287.45993,289.168,289.2525,288.20682,288.2667,288.7934,288.23138,288.81747,288.54108,287.3125,288.31113,288.3022,288.03708,287.6719,287.23672,289.03806,288.1146,286.70627
319,1876-08-16,289.46936,289.2429,288.20178,289.0922,287.11627,288.84488,288.96204,288.48282,288.1431,289.42636,289.63507,288.22977,288.03888,289.40338,289.19995,288.80075,287.7633,289.1636,288.6225,288.4614,290.843,289.07935,289.3325,290.4477,288.79932,288.1279,288.2432,289.80338,287.99277,288.5608
320,1876-09-16,288.2248,287.02124,286.84482,287.80515,286.16696,287.05118,287.80823,285.76437,286.66684,285.7098,287.5598,286.95935,286.3755,286.34833,287.92505,285.79523,286.94318,287.30072,287.74338,288.21423,287.0131,287.6396,288.24124,286.68863,289.1805,286.86005,288.57465,286.39554,286.37363,286.31854
321,1876-10-16,282.99283,283.20908,284.5954,286.49213,283.69553,285.0394,284.25385,285.94553,285.15317,284.7663,285.24792,285.44443,283.78775,284.10223,285.46735,283.82492,282.05307,284.73083,286.10464,284.4988,283.8025,284.59503,285.82852,284.42337,286.2559,282.4575,285.11703,285.33926,285.5578,284.81787
322,1876-11-16,281.6547,282.46973,282.7879,279.6105,279.75095,281.3602,281.5258,281.69522,281.97403,281.84122,279.58246,282.74728,282.26733,281.59824,282.47656,279.97046,281.78836,282.13367,281.7042,281.84528,281.76584,281.9148,280.85873,279.72656,281.01492,280.91815,284.27356,282.9314,284.58408,278.053
323,1876-12-16,278.85925,279.96976,281.6405,278.04178,277.12204,278.90933,279.26727,281.10995,279.8299,281.68152,278.58768,281.70395,281.78568,279.942,279.01056,279.3517,280.5565,280.6387,278.7566,280.46283,279.88065,279.31546,279.82217,278.10977,280.8947,278.96762,280.2397,280.86282,280.82553,276.77695
324,1877-01-16,279.52753,278.29562,278.95224,276.65646,277.76022,279.03558,278.62317,280.62015,277.99713,279.98923,280.8361,279.51578,278.93222,279.56577,277.79266,280.5059,283.0144,279.08423,277.43158,278.826,276.68304,279.8787,280.19333,279.937,278.52036,279.07367,280.00003,278.6532,279.04852,278.6237
325,1877-02-15,280.33636,277.6156,279.12396,275.09018,273.36218,280.36914,279.7181,280.3146,278.50186,279.1171,278.27792,278.38297,277.95535,277.47623,278.9718,280.8623,278.7869,278.58545,281.65155,277.01694,278.45987,280.68964,280.48065,280.48163,280.39496,277.6406,277.3681,279.9076,279.70004,278.24078
326,1877-03-16,280.43085,280.37482,280.72818,280.29407,274.5651,280.19904,277.21585,279.66226,276.8309,279.3003,281.4866,280.52325,279.19617,279.19464,280.9602,279.14444,279.47302,277.98822,281.43622,278.63318,276.96045,281.5896,279.40042,281.2608,280.20685,278.0805,279.9104,280.52695,280.76828,281.00616
